[0.041s] Invoking command in '/home/matthew/nav2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav_2d_msgs -- -j6 -l6
[0.143s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.157s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.188s] [  2%] Built target nav_2d_msgs__cpp
[0.195s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.273s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.295s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.298s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.301s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.351s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.392s] [ 83%] Built target nav_2d_msgs
[0.436s] [ 84%] Built target nav_2d_msgs__py
[0.489s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[0.540s] [ 95%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.551s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[0.560s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.966s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.967s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.967s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.969s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.969s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.969s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/PKG-INFO
[0.970s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/SOURCES.txt
[0.970s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/dependency_links.txt
[0.970s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/top_level.txt
[0.971s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/__init__.py
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/__init__.py
[0.972s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_path2_d.py
[0.973s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.973s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.973s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.973s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.975s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.975s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d.py
[0.975s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.976s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.976s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.976s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.976s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.977s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.978s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.979s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.980s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.980s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.980s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.981s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.981s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.981s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.981s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.982s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.982s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.982s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.983s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.983s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.983s] -- Symlinking: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[1.001s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[1.002s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[1.002s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
