[0.035s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[0.147s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.162s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.213s] [  1%] Built target dwb_msgs__cpp
[0.229s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.319s] [ 37%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 47%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.333s] [ 66%] Built target dwb_msgs__rosidl_typesupport_c
[0.339s] [ 66%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 75%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.424s] [ 85%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.480s] [ 85%] Built target dwb_msgs
[0.525s] [ 86%] Built target dwb_msgs__py
[0.578s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.627s] [ 98%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.627s] [ 98%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.632s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.925s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__functions.h
[0.925s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.h
[0.925s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__type_support.h
[0.925s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__functions.h
[0.925s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.h
[0.926s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__type_support.h
[0.926s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__functions.h
[0.926s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.h
[0.926s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__type_support.h
[0.927s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__functions.h
[0.927s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.h
[0.927s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__type_support.h
[0.927s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__functions.h
[0.927s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.h
[0.928s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__type_support.h
[0.928s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.h
[0.928s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.928s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.928s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.929s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.929s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.931s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.931s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.931s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.931s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.932s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.932s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.933s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.934s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.934s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.934s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.934s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.935s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.935s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.935s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.936s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.936s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.936s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.936s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.937s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.937s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.937s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[0.937s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[0.938s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[0.938s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[0.938s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.938s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.939s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.939s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.939s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.940s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.940s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.940s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.941s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.941s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.941s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.941s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.941s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.942s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.942s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.942s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[0.942s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[0.943s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[0.943s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[0.944s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.944s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.945s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.945s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.946s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.947s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.948s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.948s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.948s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.949s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.949s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.949s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.949s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.950s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.951s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.951s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/PKG-INFO
[0.952s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/SOURCES.txt
[0.952s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/dependency_links.txt
[0.952s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/top_level.txt
[0.954s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/__init__.py
