[0.164s] Invoking command in '/home/matthew/nav2_ws/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_mppi_controller -- -j6 -l6
[0.429s] [  4%] Built target gtest_main
[0.457s] [  8%] Built target gtest
[0.469s] [ 34%] Built target mppi_critics
[0.509s] [ 51%] Built target mppi_controller
[0.699s] [ 55%] Built target optimizer_smoke_test
[0.718s] [ 59%] Built target controller_state_transition_test
[0.719s] [ 63%] Built target models_test
[0.723s] [ 67%] Built target noise_generator_test
[0.739s] [ 71%] Built target parameter_handler_test
[0.780s] [ 75%] Built target motion_model_tests
[0.845s] [ 79%] Built target trajectory_visualizer_tests
[0.891s] [ 83%] Built target utils_test
[0.898s] [ 87%] Built target path_handler_test
[0.918s] [ 91%] Built target optimizer_unit_tests
[0.946s] [ 95%] Built target critic_manager_test
[0.947s] [100%] Built target critics_tests
[1.069s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
[1.070s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
[1.070s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
[1.070s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
[1.070s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
[1.071s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
[1.071s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_legacy_critic.hpp
[1.071s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
[1.072s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_follow_critic.hpp
[1.072s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/prefer_forward_critic.hpp
[1.073s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/twirling_critic.hpp
[1.073s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/velocity_deadband_critic.hpp
[1.073s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/constraints.hpp
[1.074s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/control_sequence.hpp
[1.074s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/optimizer_settings.hpp
[1.074s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/path.hpp
[1.075s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/state.hpp
[1.075s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/trajectories.hpp
[1.076s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/motion_models.hpp
[1.076s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/optimizer.hpp
[1.076s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/noise_generator.hpp
[1.079s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/parameters_handler.hpp
[1.079s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/path_handler.hpp
[1.079s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/trajectory_visualizer.hpp
[1.080s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/utils.hpp
[1.080s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.sh
[1.080s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.dsv
[1.080s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//mppic.xml
[1.080s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//critics.xml
[1.080s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/package_run_dependencies/nav2_mppi_controller
[1.081s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/parent_prefix_path/nav2_mppi_controller
[1.081s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.sh
[1.081s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.dsv
[1.081s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.sh
[1.081s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
[1.081s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
[1.082s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
[1.082s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
[1.082s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
[1.082s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
[1.105s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
[1.105s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
[1.106s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
[1.106s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.108s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.109s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.109s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
[1.109s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
[1.110s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
[1.150s] Invoked command in '/home/matthew/nav2_ws/build/nav2_mppi_controller' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_mppi_controller
