[0.281s] Invoking command in '/home/matthew/nav2_ws/build/nav2_mppi_controller': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_mppi_controller -- -j6 -l6
[0.495s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.513s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.556s] [35m[1mConsolidate compiler generated dependencies of target mppi_controller[0m
[0.560s] [  4%] Built target gtest_main
[0.600s] [35m[1mConsolidate compiler generated dependencies of target mppi_critics[0m
[0.602s] [  8%] Built target gtest
[0.898s] [ 24%] Built target mppi_controller
[0.978s] [ 51%] Built target mppi_critics
[1.021s] [35m[1mConsolidate compiler generated dependencies of target optimizer_smoke_test[0m
[1.043s] [35m[1mConsolidate compiler generated dependencies of target parameter_handler_test[0m
[1.079s] [35m[1mConsolidate compiler generated dependencies of target noise_generator_test[0m
[1.079s] [35m[1mConsolidate compiler generated dependencies of target models_test[0m
[1.086s] [35m[1mConsolidate compiler generated dependencies of target controller_state_transition_test[0m
[1.102s] [35m[1mConsolidate compiler generated dependencies of target motion_model_tests[0m
[1.145s] [ 55%] Built target parameter_handler_test
[1.226s] [ 59%] Built target optimizer_smoke_test
[1.228s] [ 65%] Built target motion_model_tests
[1.229s] [ 67%] Built target noise_generator_test
[1.263s] [ 71%] Built target controller_state_transition_test
[1.273s] [ 75%] Built target models_test
[1.342s] [35m[1mConsolidate compiler generated dependencies of target critics_tests[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target path_handler_test[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target trajectory_visualizer_tests[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target critic_manager_test[0m
[1.342s] [35m[1mConsolidate compiler generated dependencies of target utils_test[0m
[1.383s] [35m[1mConsolidate compiler generated dependencies of target optimizer_unit_tests[0m
[1.391s] [ 79%] Built target critics_tests
[1.424s] [ 83%] Built target critic_manager_test
[1.451s] [ 87%] Built target utils_test
[1.455s] [ 91%] Built target trajectory_visualizer_tests
[1.459s] [ 95%] Built target optimizer_unit_tests
[1.465s] [100%] Built target path_handler_test
[1.668s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/constraint_critic.hpp
[1.669s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/cost_critic.hpp
[1.669s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_angle_critic.hpp
[1.669s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/goal_critic.hpp
[1.669s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/obstacles_critic.hpp
[1.669s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_critic.hpp
[1.670s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_align_legacy_critic.hpp
[1.670s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_angle_critic.hpp
[1.670s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/path_follow_critic.hpp
[1.670s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/prefer_forward_critic.hpp
[1.670s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/twirling_critic.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/critics/velocity_deadband_critic.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/constraints.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/control_sequence.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/optimizer_settings.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/path.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/state.hpp
[1.671s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/models/trajectories.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/motion_models.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/optimizer.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/noise_generator.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/parameters_handler.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/path_handler.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/trajectory_visualizer.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/include//nav2_mppi_controller/tools/utils.hpp
[1.672s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.sh
[1.673s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/library_path.dsv
[1.678s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//mppic.xml
[1.678s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller//critics.xml
[1.679s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/package_run_dependencies/nav2_mppi_controller
[1.685s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/parent_prefix_path/nav2_mppi_controller
[1.686s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.sh
[1.686s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/ament_prefix_path.dsv
[1.686s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.sh
[1.686s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/environment/path.dsv
[1.686s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.bash
[1.687s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.sh
[1.687s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.zsh
[1.687s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/local_setup.dsv
[1.687s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.dsv
[1.693s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/packages/nav2_mppi_controller
[1.694s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_mppi_controller
[1.694s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/ament_index/resource_index/nav2_mppi_controller__pluginlib__plugin/nav2_mppi_controller
[1.698s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_libraries-extras.cmake
[1.698s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[1.698s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[1.701s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig.cmake
[1.706s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/cmake/nav2_mppi_controllerConfig-version.cmake
[1.706s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_mppi_controller/share/nav2_mppi_controller/package.xml
[1.716s] Invoked command in '/home/matthew/nav2_ws/build/nav2_mppi_controller' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_mppi_controller
