[0.037s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb4_description -- -j6 -l6
[0.080s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.445s] -- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
[0.524s] -- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
[0.526s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.689s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.696s] -- Configured 'flake8' exclude dirs and/or files: 
[0.698s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.702s] -- Added test 'xmllint' to check XML markup files
[0.707s] -- Configuring done
[0.716s] -- Generating done
[0.717s] -- Build files have been written to: /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
[0.775s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb4_description -- -j6 -l6
[0.779s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
[0.796s] -- Install configuration: ""
[0.805s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/tower_sensor_plate.dae
[0.805s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/tower_standoff.dae
[0.805s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/weight_block.dae
[0.805s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/icreate/bumper.urdf.xacro
[0.806s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/icreate/caster.urdf.xacro
[0.806s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/icreate/common_properties.urdf.xacro
[0.809s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/icreate/create3.urdf.xacro
[0.809s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/icreate/sensors/imu.urdf.xacro
[0.809s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/icreate/wheel.urdf.xacro
[0.810s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.811s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/sensors/oakd.urdf.xacro
[0.811s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/sensors/rplidar.urdf.xacro
[0.811s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.811s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/standard/tower_standoff.urdf.xacro
[0.812s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/standard/turtlebot4.urdf.xacro
[0.812s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/standard/weight_block.urdf.xacro
[0.813s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/rviz/config.rviz
[0.813s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/ament_index/resource_index/package_run_dependencies/nav2_minimal_tb4_description
[0.813s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/ament_index/resource_index/parent_prefix_path/nav2_minimal_tb4_description
[0.813s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/ament_prefix_path.sh
[0.813s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/ament_prefix_path.dsv
[0.814s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/path.sh
[0.815s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/path.dsv
[0.815s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.bash
[0.816s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.sh
[0.817s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.zsh
[0.817s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.dsv
[0.817s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/package.dsv
[0.831s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/ament_index/resource_index/packages/nav2_minimal_tb4_description
[0.831s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/cmake/nav2_minimal_tb4_descriptionConfig.cmake
[0.832s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/cmake/nav2_minimal_tb4_descriptionConfig-version.cmake
[0.836s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/package.xml
[0.868s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
