[0.027s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[0.130s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.149s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.192s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.212s] [ 27%] Built target dwb_msgs__cpp
[0.282s] [ 37%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.289s] [ 47%] Built target dwb_msgs__rosidl_typesupport_c
[0.315s] [ 57%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 66%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.330s] [ 75%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.407s] [ 85%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.462s] [ 85%] Built target dwb_msgs
[0.510s] [ 86%] Built target dwb_msgs__py
[0.559s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.604s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.604s] [ 98%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.608s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.866s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.h
[0.867s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.h
[0.867s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.h
[0.867s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.sh
[0.867s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/library_path.dsv
[0.869s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_c.h
[0.869s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.870s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_c.h
[0.870s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_c.h
[0.871s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_c.h
[0.872s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.hpp
[0.872s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__builder.hpp
[0.872s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.hpp
[0.873s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__traits.hpp
[0.873s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__builder.hpp
[0.873s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.hpp
[0.873s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__traits.hpp
[0.874s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__builder.hpp
[0.874s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.hpp
[0.874s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__traits.hpp
[0.874s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__builder.hpp
[0.874s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.hpp
[0.875s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__traits.hpp
[0.875s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.hpp
[0.875s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.hpp
[0.875s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.hpp
[0.875s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.hpp
[0.876s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__builder.hpp
[0.876s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__struct.hpp
[0.876s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__traits.hpp
[0.876s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__builder.hpp
[0.876s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__struct.hpp
[0.877s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__traits.hpp
[0.877s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__builder.hpp
[0.877s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__struct.hpp
[0.877s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__traits.hpp
[0.877s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__builder.hpp
[0.878s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__struct.hpp
[0.878s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__traits.hpp
[0.878s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__builder.hpp
[0.878s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__struct.hpp
[0.878s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__traits.hpp
[0.879s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_trajectory.hpp
[0.879s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/generate_twists.hpp
[0.879s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/get_critic_score.hpp
[0.880s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/score_trajectory.hpp
[0.881s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.881s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_fastrtps_cpp.hpp
[0.881s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.881s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.882s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.883s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_c.h
[0.884s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_c.h
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_c.h
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_c.h
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_c.h
[0.886s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.886s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__rosidl_typesupport_introspection_cpp.hpp
[0.887s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__rosidl_typesupport_introspection_cpp.hpp
[0.887s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__rosidl_typesupport_introspection_cpp.hpp
[0.887s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/debug_local_plan__rosidl_typesupport_introspection_cpp.hpp
[0.887s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/generate_twists__rosidl_typesupport_introspection_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/get_critic_score__rosidl_typesupport_introspection_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/detail/score_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.888s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.sh
[0.889s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/environment/pythonpath.dsv
[0.889s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/PKG-INFO
[0.889s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/SOURCES.txt
[0.889s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/dependency_links.txt
[0.890s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs-1.2.10-py3.10.egg-info/top_level.txt
[0.891s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/lib/python3.10/site-packages/dwb_msgs/__init__.py
