[0.121s] Invoking command in '/home/matthew/nav2_ws/build/nav2_smac_planner': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_smac_planner -- -j6 -l6
[0.459s] [  3%] Built target gtest_main
[0.460s] [  6%] Built target gtest
[0.685s] [ 24%] Built target nav2_smac_planner_lattice
[0.688s] [ 42%] Built target nav2_smac_planner
[0.689s] [ 60%] Built target nav2_smac_planner_2d
[0.829s] [ 63%] Built target test_utils
[0.847s] [ 67%] Built target test_smac_lattice
[0.847s] [ 70%] Built target test_nodebasic
[0.847s] [ 73%] Built target test_nodehybrid
[0.853s] [ 77%] Built target test_costmap_downsampler
[0.863s] [ 80%] Built target test_node2d
[0.960s] [ 83%] Built target test_collision_checker
[0.972s] [ 86%] Built target test_a_star
[1.007s] [ 90%] Built target test_lattice_node
[1.017s] [ 93%] Built target test_smac_2d
[1.041s] [ 96%] Built target test_smoother
[1.043s] [100%] Built target test_smac_hybrid
[1.150s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/a_star.hpp
[1.151s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/analytic_expansion.hpp
[1.151s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/collision_checker.hpp
[1.152s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/constants.hpp
[1.153s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/costmap_downsampler.hpp
[1.153s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_2d.hpp
[1.154s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_basic.hpp
[1.154s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_hybrid.hpp
[1.155s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/node_lattice.hpp
[1.155s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_2d.hpp
[1.156s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_hybrid.hpp
[1.156s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smac_planner_lattice.hpp
[1.157s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/smoother.hpp
[1.157s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/thirdparty/robin_hood.h
[1.158s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/types.hpp
[1.158s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/include//nav2_smac_planner/utils.hpp
[1.160s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/ackermann/output.json
[1.161s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/all_trajectories.png
[1.161s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/diff/output.json
[1.161s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/0.5m_turning_radius/omni/output.json
[1.162s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/ackermann/output.json
[1.163s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/all_trajectories.png
[1.164s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/diff/output.json
[1.164s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/sample_primitives/5cm_resolution/1m_turning_radius/omni/output.json
[1.165s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.sh
[1.166s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/library_path.dsv
[1.166s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/ament_index/resource_index/package_run_dependencies/nav2_smac_planner
[1.167s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/ament_index/resource_index/parent_prefix_path/nav2_smac_planner
[1.167s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.sh
[1.168s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/ament_prefix_path.dsv
[1.169s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.sh
[1.169s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/environment/path.dsv
[1.170s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.bash
[1.170s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.sh
[1.171s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.zsh
[1.172s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/local_setup.dsv
[1.172s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.dsv
[1.205s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/ament_index/resource_index/packages/nav2_smac_planner
[1.206s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smac_planner
[1.206s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[1.206s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
[1.207s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[1.207s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig.cmake
[1.207s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/cmake/nav2_smac_plannerConfig-version.cmake
[1.207s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_smac_planner/share/nav2_smac_planner/package.xml
[1.218s] Invoked command in '/home/matthew/nav2_ws/build/nav2_smac_planner' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_core:/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_smac_planner
