-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
-- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/ament_index/resource_index/package_run_dependencies/nav2_minimal_tb4_description
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/ament_index/resource_index/parent_prefix_path/nav2_minimal_tb4_description
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/ament_prefix_path.sh
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/path.sh
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/path.dsv
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.bash
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.sh
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.zsh
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.dsv
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/package.dsv
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/ament_index/resource_index/packages/nav2_minimal_tb4_description
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/cmake/nav2_minimal_tb4_descriptionConfig.cmake
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/cmake/nav2_minimal_tb4_descriptionConfig-version.cmake
-- Symlinking: /home/matthew/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/package.xml
