[0.082s] Invoking command in '/home/matthew/nav2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav_2d_msgs -- -j6 -l6
[0.429s] [  0%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.446s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.569s] [  2%] Built target nav_2d_msgs__cpp
[0.639s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.851s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.894s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.978s] running egg_info
[0.980s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.980s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.410s] -- Install configuration: ""
[1.410s] -- Execute custom install script
[1.411s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.411s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.json
[1.411s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.json
[1.411s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.json
[1.412s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.json
[1.412s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.json
[1.412s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.json
[1.412s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.412s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.412s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.413s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[1.413s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.413s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.413s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.413s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.414s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.414s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.414s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.414s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.415s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.415s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[1.416s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.418s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.420s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.422s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.422s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[1.422s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[1.423s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[1.423s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.423s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[1.423s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[1.425s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[1.425s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.425s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.425s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.425s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.425s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.426s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.426s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.426s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.426s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.426s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[1.426s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[1.427s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[1.427s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[1.427s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[1.427s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[1.427s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[1.427s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[1.428s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[1.429s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[1.429s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[1.429s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[1.429s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[1.429s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[1.430s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[1.430s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[1.431s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[1.432s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[1.436s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.437s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.437s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[1.437s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[1.438s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.438s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/PKG-INFO
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/SOURCES.txt
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/dependency_links.txt
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/top_level.txt
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/__init__.py
[1.440s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[1.441s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.441s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.441s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[1.441s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/__init__.py
[1.441s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_path2_d.py
[1.442s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_path2_d_s.c
[1.442s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[1.442s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[1.443s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[1.443s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[1.443s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d.py
[1.444s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[1.444s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[1.444s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[1.444s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[1.445s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[1.445s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.445s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.445s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.446s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.447s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.448s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.449s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[1.449s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[1.449s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[1.450s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[1.450s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[1.450s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[1.450s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[1.451s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[1.451s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[1.452s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[1.452s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[1.452s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[1.453s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[1.453s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[1.453s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[1.454s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[1.454s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[1.454s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[1.455s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[1.455s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[1.456s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[1.457s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[1.457s] -- Symlinking: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[1.474s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[1.475s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[1.475s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.475s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.475s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.476s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.476s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
