[0.038s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim -- -j6 -l6
[0.079s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.443s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.621s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.633s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.634s] -- Configured 'flake8' exclude dirs and/or files: 
[0.636s] -- Added test 'lint_cmake' to check CMake code style
[0.637s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.643s] -- Added test 'xmllint' to check XML markup files
[0.646s] -- Configuring done
[0.656s] -- Generating done
[0.660s] -- Build files have been written to: /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim
[0.705s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim -- -j6 -l6
[0.732s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim
[0.749s] -- Install configuration: ""
[0.753s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/turtlebot3_waffle_gps.urdf
[0.754s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_model/meshes/lds.dae
[0.754s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_model/meshes/r200.dae
[0.754s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_model/meshes/tire.dae
[0.755s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_model/meshes/waffle_base.dae
[0.755s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_model/model.config
[0.755s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_world/meshes/hexagon.dae
[0.755s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_world/meshes/wall.dae
[0.756s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_world/model-1_4.sdf
[0.756s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_world/model.config
[0.756s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/models/turtlebot3_world/model.sdf
[0.756s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/ament_index/resource_index/package_run_dependencies/nav2_minimal_tb3_sim
[0.757s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/ament_index/resource_index/parent_prefix_path/nav2_minimal_tb3_sim
[0.757s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/environment/ament_prefix_path.sh
[0.757s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/environment/ament_prefix_path.dsv
[0.757s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/environment/path.sh
[0.758s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/environment/path.dsv
[0.758s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/local_setup.bash
[0.758s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/local_setup.sh
[0.759s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/local_setup.zsh
[0.759s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/local_setup.dsv
[0.759s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/package.dsv
[0.778s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/ament_index/resource_index/packages/nav2_minimal_tb3_sim
[0.778s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/cmake/nav2_minimal_tb3_simConfig.cmake
[0.778s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/cmake/nav2_minimal_tb3_simConfig-version.cmake
[0.779s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/package.xml
[0.784s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim
