[0.046s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb4_description -- -j6 -l6
[0.131s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb4_description -- -j6 -l6
[0.154s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
[0.170s] -- Install configuration: ""
[0.179s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/urdf/standard/weight_block.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/rviz/config.rviz
[0.183s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/ament_index/resource_index/package_run_dependencies/nav2_minimal_tb4_description
[0.183s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/ament_index/resource_index/parent_prefix_path/nav2_minimal_tb4_description
[0.183s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/ament_prefix_path.sh
[0.184s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/ament_prefix_path.dsv
[0.184s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/path.dsv
[0.185s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.bash
[0.185s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.sh
[0.190s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/local_setup.dsv
[0.190s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/package.dsv
[0.207s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/ament_index/resource_index/packages/nav2_minimal_tb4_description
[0.208s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/cmake/nav2_minimal_tb4_descriptionConfig.cmake
[0.208s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/cmake/nav2_minimal_tb4_descriptionConfig-version.cmake
[0.208s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/package.xml
[0.221s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
