[0.025s] Invoking command in '/home/matthew/nav2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav_2d_msgs -- -j6 -l6
[0.122s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.146s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.159s] [  2%] Built target nav_2d_msgs__cpp
[0.175s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.232s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.236s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.242s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.254s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.287s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.329s] [ 83%] Built target nav_2d_msgs
[0.372s] [ 84%] Built target nav_2d_msgs__py
[0.423s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[0.468s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[0.468s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.834s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[0.834s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[0.834s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[0.834s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[0.834s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[0.835s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[0.835s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[0.835s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[0.835s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[0.836s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[0.836s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[0.836s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[0.837s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[0.837s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[0.838s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.838s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[0.838s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[0.838s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[0.838s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.839s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[0.840s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[0.840s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[0.840s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[0.841s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[0.841s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[0.841s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[0.841s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__traits.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__builder.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__traits.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__builder.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.hpp
[0.842s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__traits.hpp
[0.843s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__builder.hpp
[0.843s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.hpp
[0.843s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__traits.hpp
[0.843s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.hpp
[0.843s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.hpp
[0.843s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.hpp
[0.844s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.hpp
[0.844s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.hpp
[0.844s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.hpp
[0.845s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.846s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.847s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.847s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_c.h
[0.848s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_c.h
[0.848s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[0.848s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_c.h
[0.848s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_c.h
[0.848s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[0.849s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.849s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_introspection_cpp.hpp
[0.849s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[0.850s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.851s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[0.851s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.dsv
[0.851s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/PKG-INFO
[0.852s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/SOURCES.txt
[0.852s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/dependency_links.txt
[0.852s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs-1.2.10-py3.10.egg-info/top_level.txt
[0.853s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/__init__.py
[0.853s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_c.c
[0.854s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.854s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/_nav_2d_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.854s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/libnav_2d_msgs__rosidl_generator_py.so
[0.854s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/__init__.py
[0.854s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_path2_d.py
[0.855s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_path2_d_s.c
[0.855s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[0.855s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
[0.855s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[0.855s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[0.856s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d.py
[0.856s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[0.856s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[0.856s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[0.856s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[0.857s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[0.857s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.857s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.857s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.858s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.858s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.859s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages/nav_2d_msgs/nav_2d_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.859s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.idl
[0.859s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.idl
[0.859s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.idl
[0.860s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.idl
[0.860s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.idl
[0.860s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.idl
[0.861s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Path2D.msg
[0.861s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2D32.msg
[0.861s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Pose2DStamped.msg
[0.861s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D.msg
[0.862s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2D32.msg
[0.862s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/msg/Twist2DStamped.msg
[0.862s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/package_run_dependencies/nav_2d_msgs
[0.863s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/parent_prefix_path/nav_2d_msgs
[0.863s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.sh
[0.863s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/ament_prefix_path.dsv
[0.863s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.sh
[0.864s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/path.dsv
[0.864s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.bash
[0.864s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.sh
[0.864s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.zsh
[0.865s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/local_setup.dsv
[0.865s] -- Symlinking: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.dsv
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/ament_index/resource_index/packages/nav_2d_msgs
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake-extras.cmake
[0.885s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.886s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
